Date,RMBperUSD
1/4/07,7.8073
1/5/07,7.8097
1/6/07,7.810966667
1/7/07,7.812233333
1/8/07,7.8135
1/9/07,7.8078
1/10/07,7.8081
1/11/07,7.7977
1/12/07,7.8012
1/13/07,7.798733333
1/14/07,7.796266667
1/15/07,7.7938
1/16/07,7.7895
1/17/07,7.7798
1/18/07,7.7758
1/19/07,7.7788
1/20/07,7.7792
1/21/07,7.7796
1/22/07,7.78
1/23/07,7.7815
1/24/07,7.7755
1/25/07,7.7735
1/26/07,7.7817
1/27/07,7.782333333
1/28/07,7.782966667
1/29/07,7.7836
1/30/07,7.7796
1/31/07,7.7776
2/1/07,7.7615
2/2/07,7.7613
2/3/07,7.7622
2/4/07,7.7631
2/5/07,7.764
2/6/07,7.7595
2/7/07,7.7496
2/8/07,7.7526
2/9/07,7.7575
2/10/07,7.7594
2/11/07,7.7613
2/12/07,7.7632
2/13/07,7.7662
2/14/07,7.7552
2/15/07,7.7502
2/16/07,7.7408
2/17/07,7.7417
2/18/07,7.7426
2/19/07,7.7435
2/20/07,7.7444
2/21/07,7.7453
2/22/07,7.7462
2/23/07,7.7471
2/24/07,7.748
2/25/07,7.7489
2/26/07,7.7498
2/27/07,7.7471
2/28/07,7.7409
3/1/07,7.7472
3/2/07,7.7453
3/3/07,7.743633333
3/4/07,7.741966667
3/5/07,7.7403
3/6/07,7.7453
3/7/07,7.7436
3/8/07,7.7386
3/9/07,7.7436
3/10/07,7.744866667
3/11/07,7.746133333
3/12/07,7.7474
3/13/07,7.7397
3/14/07,7.7387
3/15/07,7.742
3/16/07,7.739
3/17/07,7.7377
3/18/07,7.7364
3/19/07,7.7351
3/20/07,7.7395
3/21/07,7.7355
3/22/07,7.731
3/23/07,7.7359
3/24/07,7.737033333
3/25/07,7.738166667
3/26/07,7.7393
3/27/07,7.7343
3/28/07,7.7318
3/29/07,7.7303
3/30/07,7.7342
3/31/07,7.733
4/1/07,7.7318
4/2/07,7.7306
4/3/07,7.7277
4/4/07,7.7349
4/5/07,7.7268
4/6/07,7.7251
4/7/07,7.7264
4/8/07,7.7277
4/9/07,7.729
4/10/07,7.7304
4/11/07,7.727
4/12/07,7.7264
4/13/07,7.7244
4/14/07,7.7236
4/15/07,7.7228
4/16/07,7.722
4/17/07,7.7308
4/18/07,7.7238
4/19/07,7.7199
4/20/07,7.723
4/21/07,7.725
4/22/07,7.727
4/23/07,7.729
4/24/07,7.7293
4/25/07,7.7203
4/26/07,7.7199
4/27/07,7.7139
4/28/07,7.7111
4/29/07,7.7083
4/30/07,7.7055
5/1/07,7.7042
5/2/07,7.7029
5/3/07,7.7016
5/4/07,7.7003
5/5/07,7.699
5/6/07,7.6977
5/7/07,7.6964
5/8/07,7.6951
5/9/07,7.6971
5/10/07,7.6965
5/11/07,7.6835
5/12/07,7.6803
5/13/07,7.6771
5/14/07,7.6739
5/15/07,7.6948
5/16/07,7.684
5/17/07,7.6785
5/18/07,7.6804
5/19/07,7.675333333
5/20/07,7.670266667
5/21/07,7.6652
5/22/07,7.6551
5/23/07,7.654
5/24/07,7.6525
5/25/07,7.6523
5/26/07,7.651933333
5/27/07,7.651566667
5/28/07,7.6512
5/29/07,7.6538
5/30/07,7.6488
5/31/07,7.6506
6/1/07,7.6497
6/2/07,7.650533333
6/3/07,7.651366667
6/4/07,7.6522
6/5/07,7.6427
6/6/07,7.6398
6/7/07,7.6502
6/8/07,7.6656
6/9/07,7.6699
6/10/07,7.6742
6/11/07,7.6785
6/12/07,7.6475
6/13/07,7.6282
6/14/07,7.6258
6/15/07,7.6238
6/16/07,7.622966667
6/17/07,7.622133333
6/18/07,7.6213
6/19/07,7.6195
6/20/07,7.618
6/21/07,7.6208
6/22/07,7.6224
6/23/07,7.621333333
6/24/07,7.620266667
6/25/07,7.6192
6/26/07,7.6184
6/27/07,7.6165
6/28/07,7.6178
6/29/07,7.6155
6/30/07,7.612833333
7/1/07,7.610166667
7/2/07,7.6075
7/3/07,7.5951
7/4/07,7.6007
7/5/07,7.606
7/6/07,7.6135
7/7/07,7.611833333
7/8/07,7.610166667
7/9/07,7.6085
7/10/07,7.5845
7/11/07,7.5712
7/12/07,7.5762
7/13/07,7.5731
7/14/07,7.571433333
7/15/07,7.569766667
7/16/07,7.5681
7/17/07,7.5651
7/18/07,7.5661
7/19/07,7.5636
7/20/07,7.5712
7/21/07,7.568866667
7/22/07,7.566533333
7/23/07,7.5642
7/24/07,7.5725
7/25/07,7.5596
7/26/07,7.5789
7/27/07,7.5697
7/28/07,7.573933333
7/29/07,7.578166667
7/30/07,7.5824
7/31/07,7.5737
8/1/07,7.566
8/2/07,7.5723
8/3/07,7.5683
8/4/07,7.565466667
8/5/07,7.562633333
8/6/07,7.5598
8/7/07,7.569
8/8/07,7.5759
8/9/07,7.5648
8/10/07,7.5698
8/11/07,7.572766667
8/12/07,7.575733333
8/13/07,7.5787
8/14/07,7.5845
8/15/07,7.5921
8/16/07,7.5981
8/17/07,7.6003
8/18/07,7.5993
8/19/07,7.5983
8/20/07,7.5973
8/21/07,7.597
8/22/07,7.5987
8/23/07,7.5847
8/24/07,7.5691
8/25/07,7.567033333
8/26/07,7.564966667
8/27/07,7.5629
8/28/07,7.5545
8/29/07,7.5505
8/30/07,7.5567
8/31/07,7.5607
9/1/07,7.558666667
9/2/07,7.556633333
9/3/07,7.5546
9/4/07,7.5556
9/5/07,7.5546
9/6/07,7.541
9/7/07,7.5411
9/8/07,7.5358
9/9/07,7.5305
9/10/07,7.5252
9/11/07,7.5298
9/12/07,7.5263
9/13/07,7.5169
9/14/07,7.5222
9/15/07,7.522466667
9/16/07,7.522733333
9/17/07,7.523
9/18/07,7.5266
9/19/07,7.517
9/20/07,7.5175
9/21/07,7.505
9/22/07,7.506966667
9/23/07,7.508933333
9/24/07,7.5109
9/25/07,7.5135
9/26/07,7.5089
9/27/07,7.5157
9/28/07,7.5108
9/29/07,7.51074
9/30/07,7.51068
10/1/07,7.51062
10/2/07,7.51056
10/3/07,7.5105
10/4/07,7.51044
10/5/07,7.51038
10/6/07,7.51032
10/7/07,7.51026
10/8/07,7.5102
10/9/07,7.5232
10/10/07,7.5176
10/11/07,7.5143
10/12/07,7.5114
10/13/07,7.5127
10/14/07,7.514
10/15/07,7.5153
10/16/07,7.5136
10/17/07,7.5156
10/18/07,7.5113
10/19/07,7.5074
10/20/07,7.506766667
10/21/07,7.506133333
10/22/07,7.5055
10/23/07,7.501
10/24/07,7.4938
10/25/07,7.4867
10/26/07,7.481
10/27/07,7.477933333
10/28/07,7.474866667
10/29/07,7.4718
10/30/07,7.472
10/31/07,7.4692
11/1/07,7.4552
11/2/07,7.4624
11/3/07,7.460333333
11/4/07,7.458266667
11/5/07,7.4562
11/6/07,7.4577
11/7/07,7.4476
11/8/07,7.4251
11/9/07,7.4162
11/10/07,7.415466667
11/11/07,7.414733333
11/12/07,7.414
11/13/07,7.4309
11/14/07,7.4321
11/15/07,7.4307
11/16/07,7.4336
11/17/07,7.4325
11/18/07,7.4314
11/19/07,7.4303
11/20/07,7.4255
11/21/07,7.415
11/22/07,7.4119
11/23/07,7.3992
11/24/07,7.397533333
11/25/07,7.395866667
11/26/07,7.3942
11/27/07,7.3872
11/28/07,7.3899
11/29/07,7.3983
11/30/07,7.3997
12/1/07,7.404566667
12/2/07,7.409433333
12/3/07,7.4143
12/4/07,7.4094
12/5/07,7.3982
12/6/07,7.4205
12/7/07,7.4091
12/8/07,7.4045
12/9/07,7.3999
12/10/07,7.3953
12/11/07,7.3797
12/12/07,7.3647
12/13/07,7.3568
12/14/07,7.3589
12/15/07,7.3656
12/16/07,7.3723
12/17/07,7.379
12/18/07,7.3751
12/19/07,7.3698
12/20/07,7.3649
12/21/07,7.3572
12/22/07,7.348633333
12/23/07,7.340066667
12/24/07,7.3315
12/25/07,7.3261
12/26/07,7.3298
12/27/07,7.3079
12/28/07,7.3046
12/29/07,7.3036
12/30/07,7.3026
12/31/07,7.3016
1/1/08,7.3006
1/2/08,7.2996
1/3/08,7.2775
1/4/08,7.2779
1/5/08,7.2751
1/6/08,7.2723
1/7/08,7.2695
1/8/08,7.2791
1/9/08,7.2723
1/10/08,7.2805
1/11/08,7.2672
1/12/08,7.263666667
1/13/08,7.260133333
1/14/08,7.2566
1/15/08,7.2454
1/16/08,7.2418
1/17/08,7.2545
1/18/08,7.2571
1/19/08,7.258
1/20/08,7.2589
1/21/08,7.2598
1/22/08,7.2556
1/23/08,7.235
1/24/08,7.2293
1/25/08,7.2065
1/26/08,7.2042
1/27/08,7.2019
1/28/08,7.1996
1/29/08,7.202
1/30/08,7.1998
1/31/08,7.1853
2/1/08,7.1903
2/2/08,7.190966667
2/3/08,7.191633333
2/4/08,7.1923
2/5/08,7.1846
2/6/08,7.185925
2/7/08,7.18725
2/8/08,7.188575
2/9/08,7.1899
2/10/08,7.191225
2/11/08,7.19255
2/12/08,7.193875
2/13/08,7.1952
2/14/08,7.189
2/15/08,7.1763
2/16/08,7.1731
2/17/08,7.1699
2/18/08,7.1667
2/19/08,7.1574
2/20/08,7.1452
2/21/08,7.1503
2/22/08,7.1463
2/23/08,7.1462
2/24/08,7.1461
2/25/08,7.146
2/26/08,7.1505
2/27/08,7.1455
2/28/08,7.1209
2/29/08,7.1058
3/1/08,7.1058
3/2/08,7.1058
3/3/08,7.1058
3/4/08,7.1175
3/5/08,7.1172
3/6/08,7.1168
3/7/08,7.109
3/8/08,7.108666667
3/9/08,7.108333333
3/10/08,7.108
3/11/08,7.1029
3/12/08,7.1069
3/13/08,7.097
3/14/08,7.0882
3/15/08,7.085966667
3/16/08,7.083733333
3/17/08,7.0815
3/18/08,7.087
3/19/08,7.0648
3/20/08,7.0512
3/21/08,7.0593
3/22/08,7.0568
3/23/08,7.0543
3/24/08,7.0518
3/25/08,7.0436
3/26/08,7.0252
3/27/08,7.013
3/28/08,7.0137
3/29/08,7.015466667
3/30/08,7.017233333
3/31/08,7.019
4/1/08,7.0218
4/2/08,7.0292
4/3/08,7.0192
4/4/08,7.0149
4/5/08,7.0106
4/6/08,7.0063
4/7/08,7.002
4/8/08,7.0015
4/9/08,7.0025
4/10/08,6.992
4/11/08,7.0012
4/12/08,7.000566667
4/13/08,6.999933333
4/14/08,6.9993
4/15/08,6.9963
4/16/08,7.0047
4/17/08,6.9895
4/18/08,7.0006
4/19/08,7.003
4/20/08,7.0054
4/21/08,7.0078
4/22/08,6.9912
4/23/08,6.9837
4/24/08,6.989
4/25/08,6.9949
4/26/08,6.995933333
4/27/08,6.996966667
4/28/08,6.998
4/29/08,6.9898
4/30/08,7.0002
5/1/08,7.00048
5/2/08,7.00076
5/3/08,7.00104
5/4/08,7.00132
5/5/08,7.0016
5/6/08,6.9888
5/7/08,6.9848
5/8/08,7.001
5/9/08,7.0005
5/10/08,6.994333333
5/11/08,6.988166667
5/12/08,6.982
5/13/08,6.9887
5/14/08,6.9987
5/15/08,7
5/16/08,6.9895
5/17/08,6.9834
5/18/08,6.9773
5/19/08,6.9712
5/20/08,6.978
5/21/08,6.9597
5/22/08,6.9428
5/23/08,6.9498
5/24/08,6.9465
5/25/08,6.9432
5/26/08,6.9399
5/27/08,6.9432
5/28/08,6.9408
5/29/08,6.9402
5/30/08,6.9472
5/31/08,6.943866667
6/1/08,6.940533333
6/2/08,6.9372
6/3/08,6.9295
6/4/08,6.9356
6/5/08,6.9394
6/6/08,6.9238
6/7/08,6.922825
6/8/08,6.92185
6/9/08,6.920875
6/10/08,6.9199
6/11/08,6.9209
6/12/08,6.9015
6/13/08,6.9018
6/14/08,6.902133333
6/15/08,6.902466667
6/16/08,6.9028
6/17/08,6.8919
6/18/08,6.8823
6/19/08,6.8796
6/20/08,6.8826
6/21/08,6.8776
6/22/08,6.8726
6/23/08,6.8676
6/24/08,6.8736
6/25/08,6.8684
6/26/08,6.8634
6/27/08,6.861
6/28/08,6.860366667
6/29/08,6.859733333
6/30/08,6.8591
7/1/08,6.8608
7/2/08,6.8621
7/3/08,6.8529
7/4/08,6.8639
7/5/08,6.8615
7/6/08,6.8591
7/7/08,6.8567
7/8/08,6.8581
7/9/08,6.8632
7/10/08,6.8489
7/11/08,6.8397
7/12/08,6.835333333
7/13/08,6.830966667
7/14/08,6.8266
7/15/08,6.823
7/16/08,6.8128
7/17/08,6.8189
7/18/08,6.8238
7/19/08,6.8249
7/20/08,6.826
7/21/08,6.8271
7/22/08,6.8219
7/23/08,6.8279
7/24/08,6.8297
7/25/08,6.8255
7/26/08,6.826233333
7/27/08,6.826966667
7/28/08,6.8277
7/29/08,6.8205
7/30/08,6.8351
7/31/08,6.8388
8/1/08,6.8423
8/2/08,6.8439
8/3/08,6.8455
8/4/08,6.8471
8/5/08,6.8501
8/6/08,6.8525
8/7/08,6.8555
8/8/08,6.8585
8/9/08,6.860266667
8/10/08,6.862033333
8/11/08,6.8638
8/12/08,6.8659
8/13/08,6.8628
8/14/08,6.863
8/15/08,6.8649
8/16/08,6.865433333
8/17/08,6.865966667
8/18/08,6.8665
8/19/08,6.8599
8/20/08,6.8529
8/21/08,6.8518
8/22/08,6.8357
8/23/08,6.837033333
8/24/08,6.838366667
8/25/08,6.8397
8/26/08,6.84
8/27/08,6.8415
8/28/08,6.8326
8/29/08,6.8345
8/30/08,6.833666667
8/31/08,6.832833333
9/1/08,6.832
9/2/08,6.8359
9/3/08,6.8398
9/4/08,6.841
9/5/08,6.8436
9/6/08,6.844233333
9/7/08,6.844866667
9/8/08,6.8455
9/9/08,6.8399
9/10/08,6.8406
9/11/08,6.8457
9/12/08,6.8458
9/13/08,6.839425
9/14/08,6.83305
9/15/08,6.826675
9/16/08,6.8203
9/17/08,6.829
9/18/08,6.8201
9/19/08,6.8276
9/20/08,6.8265
9/21/08,6.8254
9/22/08,6.8243
9/23/08,6.8009
9/24/08,6.8129
9/25/08,6.8197
9/26/08,6.8183
9/27/08,6.81968
9/28/08,6.82106
9/29/08,6.82244
9/30/08,6.82382
10/1/08,6.8252
10/2/08,6.82658
10/3/08,6.82796
10/4/08,6.82934
10/5/08,6.83072
10/6/08,6.8321
10/7/08,6.8345
10/8/08,6.8319
10/9/08,6.831
10/10/08,6.8327
10/11/08,6.831366667
10/12/08,6.830033333
10/13/08,6.8287
10/14/08,6.8278
10/15/08,6.8272
10/16/08,6.8295
10/17/08,6.8311
10/18/08,6.830633333
10/19/08,6.830166667
10/20/08,6.8297
10/21/08,6.8309
10/22/08,6.8339
10/23/08,6.8368
10/24/08,6.8357
10/25/08,6.8358
10/26/08,6.8359
10/27/08,6.836
10/28/08,6.8369
10/29/08,6.8318
10/30/08,6.827
10/31/08,6.8258
11/1/08,6.8268
11/2/08,6.8278
11/3/08,6.8288
11/4/08,6.8261
11/5/08,6.824
11/6/08,6.8252
11/7/08,6.8277
11/8/08,6.826866667
11/9/08,6.826033333
11/10/08,6.8252
11/11/08,6.8265
11/12/08,6.8291
11/13/08,6.8295
11/14/08,6.8289
11/15/08,6.829366667
11/16/08,6.829833333
11/17/08,6.8303
11/18/08,6.828
11/19/08,6.8293
11/20/08,6.8307
11/21/08,6.8317
11/22/08,6.831266667
11/23/08,6.830833333
11/24/08,6.8304
11/25/08,6.8284
11/26/08,6.8272
11/27/08,6.8292
11/28/08,6.8349
11/29/08,6.8401
11/30/08,6.8453
12/1/08,6.8505
12/2/08,6.8527
12/3/08,6.8502
12/4/08,6.8502
12/5/08,6.8482
12/6/08,6.8491
12/7/08,6.85
12/8/08,6.8509
12/9/08,6.8479
12/10/08,6.8475
12/11/08,6.8471
12/12/08,6.8451
12/13/08,6.8448
12/14/08,6.8445
12/15/08,6.8442
12/16/08,6.8433
12/17/08,6.8353
12/18/08,6.8322
12/19/08,6.8357
12/20/08,6.836366667
12/21/08,6.837033333
12/22/08,6.8377
12/23/08,6.8389
12/24/08,6.8397
12/25/08,6.8366
12/26/08,6.8362
12/27/08,6.836033333
12/28/08,6.835866667
12/29/08,6.8357
12/30/08,6.8353
12/31/08,6.8346
1/1/09,6.83502
1/2/09,6.83544
1/3/09,6.83586
1/4/09,6.83628
1/5/09,6.8367
1/6/09,6.8384
1/7/09,6.8389
1/8/09,6.8375
1/9/09,6.8363
1/10/09,6.836933333
1/11/09,6.837566667
1/12/09,6.8382
1/13/09,6.8395
1/14/09,6.8399
1/15/09,6.8392
1/16/09,6.8383
1/17/09,6.837533333
1/18/09,6.836766667
1/19/09,6.836
1/20/09,6.8385
1/21/09,6.8396
1/22/09,6.8373
1/23/09,6.838
1/24/09,6.83817
1/25/09,6.83834
1/26/09,6.83851
1/27/09,6.83868
1/28/09,6.83885
1/29/09,6.83902
1/30/09,6.83919
1/31/09,6.83936
2/1/09,6.83953
2/2/09,6.8397
2/3/09,6.8398
2/4/09,6.8348
2/5/09,6.836
2/6/09,6.8371
2/7/09,6.836266667
2/8/09,6.835433333
2/9/09,6.8346
2/10/09,6.833
2/11/09,6.8337
2/12/09,6.8327
2/13/09,6.8334
2/14/09,6.8337
2/15/09,6.834
2/16/09,6.8343
2/17/09,6.8352
2/18/09,6.8363
2/19/09,6.8369
2/20/09,6.8357
2/21/09,6.835033333
2/22/09,6.834366667
2/23/09,6.8337
2/24/09,6.8358
2/25/09,6.8361
2/26/09,6.8371
2/27/09,6.8379
2/28/09,6.838233333
3/1/09,6.838566667
3/2/09,6.8389
3/3/09,6.8392
3/4/09,6.8395
3/5/09,6.8365
3/6/09,6.837
3/7/09,6.8365
3/8/09,6.836
3/9/09,6.8355
3/10/09,6.8358
3/11/09,6.8347
3/12/09,6.8339
3/13/09,6.8334
3/14/09,6.8339
3/15/09,6.8344
3/16/09,6.8349
3/17/09,6.8327
3/18/09,6.8319
3/19/09,6.8301
3/20/09,6.8293
3/21/09,6.829666667
3/22/09,6.830033333
3/23/09,6.8304
3/24/09,6.8301
3/25/09,6.8328
3/26/09,6.8321
3/27/09,6.8317
3/28/09,6.832466667
3/29/09,6.833233333
3/30/09,6.834
3/31/09,6.8359
4/1/09,6.8349
4/2/09,6.8341
4/3/09,6.832
4/4/09,6.8325
4/5/09,6.833
4/6/09,6.8335
4/7/09,6.834
4/8/09,6.837
4/9/09,6.8358
4/10/09,6.8347
4/11/09,6.8342
4/12/09,6.8337
4/13/09,6.8332
4/14/09,6.8296
4/15/09,6.8293
4/16/09,6.8301
4/17/09,6.8311
4/18/09,6.8317
4/19/09,6.8323
4/20/09,6.8329
4/21/09,6.8342
4/22/09,6.8306
4/23/09,6.8295
4/24/09,6.8273
4/25/09,6.826633333
4/26/09,6.825966667
4/27/09,6.8253
4/28/09,6.8274
4/29/09,6.8265
4/30/09,6.825
5/1/09,6.824375
5/2/09,6.82375
5/3/09,6.823125
5/4/09,6.8225
5/5/09,6.8201
5/6/09,6.8232
5/7/09,6.823
5/8/09,6.8221
5/9/09,6.822066667
5/10/09,6.822033333
5/11/09,6.822
5/12/09,6.8242
5/13/09,6.8235
5/14/09,6.825
5/15/09,6.8247
5/16/09,6.825366667
5/17/09,6.826033333
5/18/09,6.8267
5/19/09,6.826
5/20/09,6.8251
5/21/09,6.8245
5/22/09,6.8239
5/23/09,6.823766667
5/24/09,6.823633333
5/25/09,6.8235
5/26/09,6.8285
5/27/09,6.8324
5/28/09,6.83226
5/29/09,6.83212
5/30/09,6.83198
5/31/09,6.83184
6/1/09,6.8317
6/2/09,6.8309
6/3/09,6.8302
6/4/09,6.8325
6/5/09,6.8334
6/6/09,6.834433333
6/7/09,6.835466667
6/8/09,6.8365
6/9/09,6.8366
6/10/09,6.8336
6/11/09,6.8348
6/12/09,6.8325
6/13/09,6.8331
6/14/09,6.8337
6/15/09,6.8343
6/16/09,6.8368
6/17/09,6.834
6/18/09,6.8321
6/19/09,6.8338
6/20/09,6.833466667
6/21/09,6.833133333
6/22/09,6.8328
6/23/09,6.8339
6/24/09,6.8316
6/25/09,6.8331
6/26/09,6.8328
6/27/09,6.8324
6/28/09,6.832
6/29/09,6.8316
6/30/09,6.8319
7/1/09,6.8325
7/2/09,6.8309
7/3/09,6.8333
7/4/09,6.8332
7/5/09,6.8331
7/6/09,6.833
7/7/09,6.8326
7/8/09,6.8336
7/9/09,6.8325
7/10/09,6.8313
7/11/09,6.831533333
7/12/09,6.831766667
7/13/09,6.832
7/14/09,6.8332
7/15/09,6.8328
7/16/09,6.8315
7/17/09,6.831
7/18/09,6.831366667
7/19/09,6.831733333
7/20/09,6.8321
7/21/09,6.8311
7/22/09,6.8309
7/23/09,6.8307
